Unnamed: 0,"Заработная плата, средняя по предприятию для профессии",Заработная плата вкакансии,"Текучесть, %","Отставание, %"
"('Агрыз', 'ДС Агрыз', 'Составитель поездов')",79432,103000.0,37.5,-22.88155339805825
"('Агрыз', 'ШЧ Ижевск', 'Электромонтёры СЦБ')",58027,74150.0,0.0,-21.74376264329063
"('Агрыз', 'ЭЧ Ижевск', 'Электромеханики (всех наименований)')",56140,63690.0,10.3,-11.85429423771393
"('Агрыз', 'ЭЧ Ижевск', 'Электромонтёры к/с')",54862,68766.66666666667,31.4,-20.22006786233641
"('Алатырь', 'ЭЧ Юдино', 'Электромеханики (всех наименований)')",48522,60760.0,0.0,-20.14154048716261
"('Алнаши', 'ИЧ Ижевск', 'Электромонтёры СЦБ')",49986,55000.0,0.0,-9.116363636363637
"('Ардатовский р-н, ст. Венец', 'Муромский ДЦС', 'Дежурные по станциям')",77494,101071.4285714286,0.0,-23.32749116607773
"('Арзамас', 'ПЧ Арзамас', 'Монтёры пути')",46287,61400.0,32.8,-24.61400651465798
"('Арзамас', 'ПЧМ Арзамас', 'Машинисты ЖДСМ и ССПС')",56081,80050.0,11.6,-29.94253591505309
"('Арзамас', 'РЦС Муром', 'Электромеханики')",53918,78000.0,22.8,-30.87435897435897
"('Арзамас', 'ШЧ Киров', 'Электромеханики СЦБ (включая старших)')",52682,78000.0,13.9,-32.45897435897436
"('Арзамас', 'ЭЧ Арзамас', 'Электромеханики (всех наименований)')",54230,78000.0,14.3,-30.47435897435897
"('Арзамасский р-н', 'ПЧ Арзамас', 'Монтёры пути')",46139,61400.0,20.2,-24.85504885993485
"('Арзамасский р-н', 'ПЧ Лукоянов', 'Монтёры пути')",44754,58650.0,22.2,-23.69309462915601
"('Арск', 'Казанский ДЦС', 'Составитель поездов')",58562,77200.0,18.4,-24.14248704663212
"('Балезинский р-н', 'Кировский ДЦС', 'Составитель поездов')",67297,83250.0,14.4,-19.16276276276276
"('Балезинский р-н', 'ПЧ Глазов', 'Монтёры пути')",50605,66160.0,11.4,-23.51118500604595
"('Балезинский р-н', 'ТЧэ Лянгасово', 'Машинисты локомотивов')",88398,98500.0,3.7,-10.25583756345178
"('Богородский р-н', 'ПЧ Лукоянов', 'Монтёры пути')",36516,44682.7,39.8,-18.27709605731076
"('Бор', 'ПЧ Горький-Казанская', 'Монтёры пути')",36516,44682.7,0.0,-18.27709605731076
"('Буинск', 'Казанский ДЦС', 'Составитель поездов')",55361,67552.9,15.5,-18.04792984461066
"('Вадский р-н', 'ПЧ Арзамас', 'Монтёры пути')",44850,58650.0,8.7,-23.52941176470588
"('Вековка', 'Муромский ДЦС', 'Дежурные по станциям')",73116,91428.57142857143,8.9,-20.02937500000001
"('Владимир', 'ВЧДэ Горький-Сортировочный', 'Осмотрщики-ремонтники вагонов (включая старших)')",59888,65275.0,28.1,-8.252776713902719
"('Владимир', 'ТЧэ Горький-Сортировочный', 'Помощники машинистов локомотивов')",59213,70000.0,53.6,-15.41
"('Владимир', 'ШЧ Владимир', 'Электромонтёры СЦБ')",47031,60000.0,37.3,-21.615
"('Владимир', 'ШЧ Киров', 'Электромеханики СЦБ (включая старших)')",69064,79500.0,13.8,-13.12704402515723
"('Владимир', 'ЭЧ Владимир', 'Электромеханики (всех наименований)')",61530,66275.0,10.5,-7.159562429271974
"('Волжский р-н, ст.  Помары (нас. п. Приволжский)', 'Казанский ДЦС', 'Дежурные по станциям')",54979,67186.4,45.5,-18.16945096031339
"('Володарский', 'ПМС Ильино', 'Монтёры пути')",55520,64445.0,24.9,-13.8490185429436
"('Воткинск', 'ИЧ Ижевск', 'Электромеханики СЦБ (включая старших)')",74661,92850.0,77.1,-19.58966074313409
"('Воткинск', 'Ижевский ДЦС', 'Дежурные по станциям')",49018,65152.0,30.4,-24.76362966601179
"('Вурнарский р-н', 'ПЧ Сергач', 'Монтёры пути')",46566,57400.0,12.0,-18.87456445993031
"('Выкса', 'ВЧДэ Горький-Сортировочный', 'Осмотрщики-ремонтники вагонов (включая старших)')",53338,69850.0,38.2,-23.63922691481747
"('Высогорский р-н', 'ПЧ Казань', 'Монтёры пути')",54789,67699.2,10.1,-19.06994469653998
"('Высогорский р-н', 'ЭЧ Юдино', 'Электромеханики (всех наименований)')",66631,80767.6,0.0,-17.50281053293648
"('Высогорский р-н, ст. Кендери (нас. п. Киндери)', 'Казанский ДЦС', 'Дежурные по станциям')",58547,73692.6,21.3,-20.55240281927901
"('Вязники', 'Нижегородский ДЦС', 'Дежурные по станциям')",49172,55380.0,15.9,-11.20982304080896
"('Вязниковский р-н, ст. Мстёра', 'Нижегородский ДЦС', 'Дежурные по станциям')",47532,55030.0,0.0,-13.62529529347629
"('Вятские поляны', 'Казанский ДЦС', 'Составитель поездов')",56640,67055.55555555556,23.9,-15.53272576636289
"('Вятские поляны', 'ПЧ Казань', 'Монтёры пути')",49314,61770.0,6.5,-20.16512870325401
"('Глазов', 'Кировский ДЦС', 'Составитель поездов')",65718,89000.0,41.1,-26.15955056179775
"('Глазов', 'ПЧ Глазов', 'Монтёры пути')",50902,71650.0,21.4,-28.95743196092114
"('Глазов', 'ПЧМ Арзамас', 'Машинисты ЖДСМ и ССПС')",65481,89000.0,9.3,-26.42584269662921
"('Гороховецкий р-н', 'ПЧ Дзержинск', 'Монтёры пути')",51371,55550.0,14.1,-7.522952295229524
"('Гусь-Хрустальный', 'ВЧДэ Горький-Сортировочный', 'Осмотрщики-ремонтники вагонов (включая старших)')",61621,73400.0,20.7,-16.04768392370572
"('Гусь-Хрустальный', 'ПЧ Муром', 'Монтёры пути')",50702,63050.0,11.1,-19.58445678033307
"('Гусь-Хрустальный', 'ШЧ Муром', 'Электромеханики СЦБ (включая старших)')",79639,97500.0,33.9,-18.31897435897436
"('Дальнеконстантиновский р-н', 'ПЧ Лукоянов', 'Монтёры пути')",41122,56150.0,21.0,-26.7640249332146
"('Дзержинск', 'ПЧ Горький-Казанская', 'Монтёры пути')",57810,72650.5,0.0,-20.42725101685467
"('Дзержинск', 'ПЧ Дзержинск', 'Монтёры пути')",57810,72650.5,28.2,-20.42725101685467
"('Заволжье', 'Нижегородский ДЦС', 'Дежурные по станциям')",67452,78250.0,0.0,-13.79936102236422
"('Зеленодольск', 'ВЧДэ Юдино', 'Осмотрщики-ремонтники вагонов (включая старших)')",62540,81736.4,19.7,-23.48574197052965
"('Зеленодольский р-н', 'ПЧ Юдино', 'Монтёры пути')",47927,53070.0,23.4,-9.690974185038629
"('Зуевка', 'ПЧ Глазов', 'Монтёры пути')",44893,50600.0,30.2,-11.27865612648221
"('Зуевский р-н', 'ПЧ Глазов', 'Монтёры пути')",49866,55833.33333333334,21.7,-10.68776119402985
"('Игринский р-н', 'Ижевский ДЦС', 'Составитель поездов')",57440,61257.42857142857,44.2,-6.231780635351516
"('Ижевск', 'ИЧ Ижевск', 'Монтёры пути')",45563,60410.0,28.3,-24.57705677867903
"('Ижевск', 'ИЧ Ижевск', 'Электромеханики СЦБ (включая старших)')",66315,89750.0,27.9,-26.11142061281337
"('Ижевск', 'ИЧ Ижевск', 'Электромонтёры СЦБ')",49986,68766.66666666667,86.4,-27.31071255453224
"('Ижевск', 'Ижевский ДЦС', 'Составитель поездов')",66197,84500.0,15.0,-21.6603550295858
"('Ижевск', 'ЭЧ Ижевск', 'Электромеханики (всех наименований)')",64043,87750.0,20.1,-27.01652421652422
"('Йошкар-Ола', 'Казанский ДЦС', 'Дежурные по станциям')",76822,105500.0,31.2,-27.18293838862559
"('Казань', 'Казанский ДЦС', 'Дежурные по станциям')",67272,82667.6,21.5,-18.62349941210342
"('Казань', 'РЦС Казань', 'Электромеханики')",65269,81767.6,11.1,-20.17742969097785
"('Кайбицкий р-н', 'ИЧ Канаш', 'Монтёры пути')",42130,50798.2,62.1,-17.06399045635475
"('Камбарский р-н', 'ПЧ Сарапул', 'Монтёры пути')",50186,62491.5,5.9,-19.69147804101358
"('Камбарский р-н', 'ШЧ Ижевск', 'Электромеханики СЦБ (включая старших)')",71245,88916.7,41.3,-19.87444428324488
"('Канаш', 'ПЧМ Арзамас', 'Машинисты ЖДСМ и ССПС')",50301,63800.0,24.1,-21.15830721003135
"('Кизнерский р-н', 'ПЧ Агрыз', 'Монтёры пути')",46398,73780.0,53.5,-37.11303876389265
"('Киров', 'ВЧДэ Лянгасово', 'Осмотрщики-ремонтники вагонов (включая старших)')",40059,53560.0,22.9,-25.20724421209858
"('Киров', 'Кировский ДЦС', 'Составитель поездов')",75749,96450.0,37.0,-21.46293416277864
"('Киров', 'ПЧ Киров', 'Монтёры пути')",59135,75282.0,15.3,-21.44868627294705
"('Киров', 'ПЧМ Арзамас', 'Машинисты ЖДСМ и ССПС')",68306,87520.0,0.0,-21.95383912248629
"('Киров', 'ШЧ Лянгасово', 'Электромеханики СЦБ (включая старших)')",72950,106675.0,9.6,-31.61471760018749
"('Киров', 'ШЧ Лянгасово', 'Электромонтёры СЦБ')",46192,55833.33333333334,19.9,-17.26805970149254
"('Киров', 'ЭЧ Киров', 'Электромеханики (всех наименований)')",67571,83175.0,18.9,-18.76044484520589
"('Кирово-Чепецкий р-н', 'ПЧ Киров', 'Монтёры пути')",56025,74400.0,28.4,-24.69758064516129
"('Кирово-Чепецкий р-н', 'ЭЧ Зуевка', 'Электромеханики (всех наименований)')",56537,75682.0,21.9,-25.29663592399778
"('Кирово-Чепецкий р-н', 'ЭЧ Зуевка', 'Электромонтёры к/с')",53835,58750.0,33.8,-8.365957446808512
"('Клепиковский р-н', 'ТЧэ Горький-Сортировочный', 'Машинисты локомотивов')",77273,92500.0,14.9,-16.46162162162162
"('Ковров', 'ПЧ Владимир', 'Монтёры пути')",60791,66450.0,13.4,-8.516177577125658
"('Козловский', 'ПЧ Юдино', 'Монтёры пути')",45310,58300.0,14.6,-22.28130360205832
"('Котельнич', 'ЭЧ Киров', 'Электромеханики (всех наименований)')",62435,74600.0,41.8,-16.30697050938338
"('Котельничский р-н', 'ПЧ Котельнич', 'Монтёры пути')",46696,60000.0,7.9,-22.17333333333333
"('Котельничский р-н, Ацвеж, Ежиха', 'Кировский ДЦС', 'Дежурные по станциям')",62437,78833.33333333333,66.9,-20.79873150105708
"('Краснобаковский р-н', 'ПЧ Шахунья', 'Монтёры пути')",50574,54375.0,6.1,-6.990344827586206
"('Краснобаковский р-н', 'ЭЧ Горький', 'Электромеханики (всех наименований)')",58232,60000.0,0.0,-2.946666666666666
"('Красноуфимск', 'Ижевский ДЦС', 'Составитель поездов')",60813,75000.0,13.1,-18.916
"('Красноуфимск', 'РЦС Ижевск', 'Электромеханики')",54829,60000.0,0.0,-8.618333333333334
"('Красноуфимск', 'ЭЧ Красноуфимск', 'Электромеханики (всех наименований)')",57234,67500.0,5.0,-15.20888888888889
"('Красноуфимск, пгт. Чёрная речка', 'ПЧ Красноуфимск', 'Монтёры пути')",47460,57500.0,11.2,-17.46086956521739
"('Кстово', 'ШЧ Горький', 'Электромеханики СЦБ (включая старших)')",87799,109000.0,7.4,-19.45045871559633
"('Кстово', 'ШЧ Горький', 'Электромонтёры СЦБ')",58357,59866.5,24.9,-2.521443545221451
"('Кстовский р-н, Ройка', 'Нижегородский ДЦС', 'Дежурные по станциям')",74107,95500.0,0.0,-22.40104712041885
"('Кукмор', 'Казанский ДЦС', 'Дежурные по станциям')",65768,83333.33333333333,36.6,-21.07839999999999
"('Лаишевский р-н, Столбище', 'Казанский ДЦС', 'Дежурные по станциям')",52410,69167.6,37.3,-24.22752849600102
"('Лукоянов', 'ШЧ Арзамас', 'Электромеханики СЦБ (включая старших)')",63095,82599.9375,0.0,-23.61374365446705
"('Малопургинский р-н', 'ПЧ Агрыз', 'Монтёры пути')",49102,60750.0,23.3,-19.17366255144033
"('Меленковский р-н', 'ПЧ Муром', 'Монтёры пути')",53461,76150.0,24.0,-29.7951411687459
"('Можгинский р-н', 'ПЧ Агрыз', 'Монтёры пути')",48618,70500.0,27.0,-31.03829787234043
"('Мураши', 'Кировский ДЦС', 'Дежурные по станциям')",75287,113032.5,13.4,-33.39349302191847
"('Мурашинский р-н', 'ИЧ Мураши', 'Монтёры пути')",47324,58613.0,24.3,-19.26023237165817
"('Муром', 'ВЧДэ Горький-Сортировочный', 'Осмотрщики-ремонтники вагонов (включая старших)')",55505,69850.0,13.4,-20.53686471009306
"('Муром', 'ПЧМ Арзамас', 'Машинисты ЖДСМ и ССПС')",61022,77950.0,14.8,-21.71648492623477
"('Муром', 'ТЧэ Муром', 'Машинисты локомотивов')",91274,112611.1111111111,7.0,-18.94760730143069
"('Муром', 'ШЧ Муром', 'Электромонтёры СЦБ')",38195,46250.0,0.0,-17.41621621621622
"('Муром', 'ЭЧ Муром', 'Электромеханики (всех наименований)')",61107,77250.0,18.4,-20.89708737864078
"('Нижний Новгород', 'ВЧДэ Горький-Сортировочный', 'Осмотрщики-ремонтники вагонов (включая старших)')",59942,71000.0,24.7,-15.57464788732394
"('Нижний Новгород', 'РЦС Нижний Новгород', 'Электромонтёры')",48757,55452.91666666666,17.9,-12.07495848580252
"('Нижний Новгород', 'ТЧэ Горький-Сортировочный', 'Машинисты локомотивов')",89009,107600.0,10.0,-17.27788104089219
"('Нижний Новгород', 'ШЧ Горький', 'Электромонтёры СЦБ')",48499,55452.91666666666,11.2,-12.54021805285264
"('Нижний Новгород', 'ЭЧ Горький', 'Электромеханики (всех наименований)')",61951,90000.0,10.0,-31.16555555555556
"('Нижний Новгород', 'ЭЧ Горький', 'Электромонтёры к/с')",48381,55452.91666666666,30.9,-12.75301118817014
"('Нижний Новгород, ст. Костариха', 'Нижегородский ДЦС', 'Составитель поездов')",58525,73150.5,0.0,-19.99371159458924
"('Октябрьский', 'ПЧ Красноуфимск', 'Монтёры пути')",46902,59866.66666666666,20.3,-21.65590200445434
"('Оричевский р-н', 'ПЧ Котельнич', 'Монтёры пути')",44225,56450.0,35.4,-21.6563330380868
"('Оричевский р-н', 'ЭЧ Киров', 'Электромонтёры к/с')",48252,55833.33333333334,39.6,-13.57850746268657
"('Оричевский р-н, ст. Стрижи', 'Кировский ДЦС', 'Составитель поездов')",60127,83200.0,73.8,-27.73197115384615
"('Оричи', 'Кировский ДЦС', 'Дежурные по станциям')",59054,78182.0,28.0,-24.46598961397764
"('Петушки', 'ЭЧ Владимир', 'Электромеханики (всех наименований)')",73784,87240.0,23.0,-15.42411737734984
"('Пильнинский р-н', 'ПЧ Сергач', 'Монтёры пути')",39133,45160.0,10.8,-13.3458813108946
"('Подосиновский р-н', 'ИЧ Мураши', 'Монтёры пути')",41738,46250.0,12.7,-9.755675675675676
"('Подосиновский р-н, ст. Подосиновец (пос. Демьяново)', 'Кировский ДЦС', 'Дежурные по станциям')",73084,100000.0,15.1,-26.916
"('Подосиновский р-н, ст. Подосиновец (пос. Демьяново)', 'Кировский ДЦС', 'Составитель поездов')",66769,100000.0,0.0,-33.231
"('Починковкий р-н', 'ПЧ Лукоянов', 'Монтёры пути')",43586,57200.0,0.0,-23.8006993006993
"('Просница', 'Кировский ДЦС', 'Дежурные по станциям')",80462,119200.0,52.2,-32.498322147651
"('Сарапул', 'ПЧ Сарапул', 'Монтёры пути')",49091,57000.0,15.1,-13.87543859649123
"('Сарапул', 'ЭЧ Ижевск', 'Электромеханики (всех наименований)')",60650,73790.0,13.9,-17.8072909608348
"('Селивановский р-н, Красная Горбатка', 'Муромский ДЦС', 'Дежурные по станциям')",51331,63125.0,60.2,-18.68356435643565
"('Сергач', 'Муромский ДЦС', 'Дежурные по станциям')",65592,83000.0,8.1,-20.97349397590362
"('Сергач', 'ПЧ Сергач', 'Монтёры пути')",43568,47900.0,16.3,-9.04384133611691
"('Сергач', 'ТЧэ Муром', 'Машинисты локомотивов')",89009,100000.0,0.0,-10.991
"('Слободской р-н, ст. Белка-Слободская', 'Кировский ДЦС', 'Дежурные по станциям')",71704,97325.0,16.6,-26.3251990752633
"('Судогодский р-н, ст. Нерудная', 'Муромский ДЦС', 'Составитель поездов')",49624,58500.0,20.4,-15.17264957264957
"('Тоншаевский', 'ПЧ Котельнич', 'Монтёры пути')",44828,54285.71428571428,4.8,-17.42210526315789
"('Урмарский р-н', 'ПЧ Юдино', 'Монтёры пути')",45894,52000.0,13.6,-11.74230769230769
"('Урмарский р-н', 'ЭЧ Юдино', 'Электромеханики (всех наименований)')",60493,81543.0,41.7,-25.81460088542242
"('Фаленский р-н', 'ПЧ Глазов', 'Монтёры пути')",47462,58375.0,21.1,-18.69464668094218
"('Фаленский р-н', 'ЭЧ Зуевка', 'Электромеханики (всех наименований)')",67476,86516.66666666667,47.0,-22.00809092660374
"('Цивильский р-н, Малое Янгорчино', 'Казанский ДЦС', 'Дежурные по станциям')",49018,65500.0,0.0,-25.16335877862596
"('Чебоксары', 'ИЧ Канаш', 'Электромеханики СЦБ (включая старших)')",75805,95250.0,0.0,-20.41469816272966
"('Чернушка', 'Ижевский ДЦС', 'Составитель поездов')",60209,67408.33333333333,35.0,-10.68018296451971
"('Шатковский р-н', 'ПЧ Лукоянов', 'Монтёры пути')",43307,56150.0,46.5,-22.8726625111309
"('Шахунья', 'РЦС Нижний Новгород', 'Электромеханики')",55615,77500.0,10.6,-28.23870967741935
"('Шахунья', 'ШЧ Горький', 'Электромеханики СЦБ (включая старших)')",72549,86250.0,0.0,-15.88521739130435
"('Шахунья', 'ЭЧ Горький', 'Электромеханики (всех наименований)')",60934,86250.0,9.0,-29.35188405797102
"('Шумерля', 'ШЧ Арзамас', 'Электромеханики СЦБ (включая старших)')",82284,108333.3333333333,0.0,-24.04553846153846
"('Юрьянский', 'ИЧ Мураши', 'Монтёры пути')",50461,65650.0,8.1,-23.13632901751714
"('Юрьянский р-н, Медянка', 'Кировский ДЦС', 'Дежурные по станциям')",74290,103150.0,15.7,-27.97867183713039
"('Юрьянский р-н, ст. Юрья', 'Кировский ДЦС', 'Составитель поездов')",68492,85000.0,25.1,-19.42117647058824
"('Янаул', 'ВЧДэ Агрыз', 'Осмотрщики-ремонтники вагонов (включая старших)')",66037,74916.7,25.4,-11.85276447040513
"('Янаул', 'ПМС Янаул', 'Монтёры пути')",84853,92500.0,5.7,-8.267027027027027
"('Янаул', 'ПЧ Сарапул', 'Монтёры пути')",49761,62000.0,13.4,-19.74032258064516
"('Янаул', 'ШЧ Красноуфимск', 'Электромеханики СЦБ (включая старших)')",82031,105000.0,22.3,-21.8752380952381
"('Яр', 'Кировский ДЦС', 'Дежурные по станциям')",97773,104166.6666666667,21.4,-6.137920000000005
"('Яр', 'Кировский ДЦС', 'Составитель поездов')",73959,90455.0,31.5,-18.23669227792825
"('Ярский р-н', 'ПЧ Глазов', 'Монтёры пути')",48704,57875.0,15.4,-15.84622030237581
